CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (1, 'Against the Grain Brewery', 'Louisville', 'KY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (2, 'Jack''s Abby Craft Lagers', 'Framingham', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (3, 'Mike Hess Brewing Company', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (4, 'Fort Point Beer Company', 'San Francisco', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (5, 'COAST Brewing Company', 'Charleston', 'SC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (6, 'Great Divide Brewing Company', 'Denver', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (7, 'Tapistry Brewing', 'Bridgman', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (8, 'Big Lake Brewing', 'Holland', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (9, 'The Mitten Brewing Company', 'Grand Rapids', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (10, 'Brewery Vivant', 'Grand Rapids', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (11, 'Petoskey Brewing', 'Petoskey', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (12, 'Blackrocks Brewery', 'Marquette', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (13, 'Perrin Brewing Company', 'Comstock Park', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (14, 'Witch''s Hat Brewing Company', 'South Lyon', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (15, 'Founders Brewing Company', 'Grand Rapids', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (16, 'Flat 12 Bierwerks', 'Indianapolis', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (17, 'Tin Man Brewing Company', 'Evansville', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (18, 'Black Acre Brewing Co.', 'Indianapolis', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (19, 'Brew Link Brewing', 'Plainfield', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (20, 'Bare Hands Brewery', 'Granger', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (21, 'Three Pints Brewing', 'Martinsville', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (22, 'Four Fathers Brewing ', 'Valparaiso', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (23, 'Indiana City Brewing', 'Indianapolis', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (24, 'Burn ''Em Brewing', 'Michigan City', 'IN');
